state,district,priority_score,priority_rank,bottleneck_label,forecasted_demand_next_4w
Jharkhand,Pakur,,,NORMAL,
Jharkhand,Palamau,,,NORMAL,
Jharkhand,Palamu,,,DEMOGRAPHIC_SURGE,
Jharkhand,Pashchimi Singhbhum,,,CAPACITY_STRAIN,
Jharkhand,Purbi Singhbhum,,,NORMAL,
Jharkhand,Ramgarh,,,DEMOGRAPHIC_SURGE,
Jharkhand,Ranchi,,,DEMOGRAPHIC_SURGE,
Jharkhand,Sahebganj,,,DEMOGRAPHIC_SURGE,
Jharkhand,Sahibganj,,,NORMAL,
Jharkhand,Seraikela-Kharsawan,,,DEMOGRAPHIC_SURGE,
Jharkhand,Seraikela-kharsawan,,,CAPACITY_STRAIN,
Jharkhand,Simdega,,,DEMOGRAPHIC_SURGE,
Jharkhand,West Singhbhum,,,DEMOGRAPHIC_SURGE,
Karnataka,Bagalkot,,,DEMOGRAPHIC_SURGE,
Karnataka,Ballari,,,ANOMALY_DETECTED,
Karnataka,Bangalore,,,DEMOGRAPHIC_SURGE,
Karnataka,Belagavi,,,DEMOGRAPHIC_SURGE,
Karnataka,Belgaum,,,DEMOGRAPHIC_SURGE,
Karnataka,Bellary,,,ANOMALY_DETECTED,
Karnataka,Bengaluru,,,DEMOGRAPHIC_SURGE,
Karnataka,Bengaluru Rural,,,DEMOGRAPHIC_SURGE,
Karnataka,Bengaluru South,,,DEMOGRAPHIC_SURGE,
Karnataka,Bengaluru Urban,,,ANOMALY_DETECTED,
Karnataka,Bidar,,,ANOMALY_DETECTED,
Karnataka,Bijapur,,,DEMOGRAPHIC_SURGE,
Karnataka,Bijapur(KAR),,,NORMAL,
Karnataka,Chamarajanagar,,,NORMAL,
Karnataka,Chamrajanagar,,,ANOMALY_DETECTED,
Karnataka,Chamrajnagar,,,NORMAL,
Karnataka,Chickmagalur,,,NORMAL,
Karnataka,Chikkaballapur,,,ANOMALY_DETECTED,
Karnataka,Chikkamagaluru,,,NORMAL,
Karnataka,Chikmagalur,,,NORMAL,
Karnataka,Chitradurga,,,DEMOGRAPHIC_SURGE,
Karnataka,Dakshina Kannada,,,DEMOGRAPHIC_SURGE,
Karnataka,Davanagere,,,NORMAL,
Karnataka,Davangere,,,DEMOGRAPHIC_SURGE,
Karnataka,Dharwad,,,DEMOGRAPHIC_SURGE,
Karnataka,Gadag,,,NORMAL,
Karnataka,Gulbarga,,,ANOMALY_DETECTED,
Karnataka,Hasan,,,NORMAL,
Karnataka,Hassan,,,ANOMALY_DETECTED,
Karnataka,Haveri,,,ANOMALY_DETECTED,
Karnataka,Kalaburagi,,,DEMOGRAPHIC_SURGE,
Karnataka,Kodagu,,,NORMAL,
Karnataka,Kolar,,,DEMOGRAPHIC_SURGE,
Karnataka,Koppal,,,DEMOGRAPHIC_SURGE,
Karnataka,Mandya,,,DEMOGRAPHIC_SURGE,
Karnataka,Mysuru,,,ANOMALY_DETECTED,
Karnataka,Raichur,,,DEMOGRAPHIC_SURGE,
Karnataka,Ramanagar,,,ANOMALY_DETECTED,
Karnataka,Ramanagara,,,NORMAL,
Karnataka,Shimoga,,,NORMAL,
Karnataka,Shivamogga,,,ANOMALY_DETECTED,
Karnataka,Tumakuru,,,ANOMALY_DETECTED,
Karnataka,Tumkur,,,ANOMALY_DETECTED,
Karnataka,Udupi,,,ANOMALY_DETECTED,
Karnataka,Uttara Kannada,,,ANOMALY_DETECTED,
Karnataka,Vijayanagara,,,NORMAL,
Karnataka,Vijayapura,,,DEMOGRAPHIC_SURGE,
Karnataka,Yadgir,,,ANOMALY_DETECTED,
Karnataka,yadgir,,,NORMAL,
Kerala,Alappuzha,,,ANOMALY_DETECTED,
Kerala,Ernakulam,,,ANOMALY_DETECTED,
Kerala,Idukki,,,ANOMALY_DETECTED,
Kerala,Kannur,,,DEMOGRAPHIC_SURGE,
Kerala,Kasaragod,,,ANOMALY_DETECTED,
Kerala,Kasargod,,,NORMAL,
Kerala,Kollam,,,ANOMALY_DETECTED,
Kerala,Kottayam,,,ANOMALY_DETECTED,
Kerala,Kozhikode,,,DEMOGRAPHIC_SURGE,
Kerala,Malappuram,,,DEMOGRAPHIC_SURGE,
Kerala,Palakkad,,,DEMOGRAPHIC_SURGE,
Kerala,Pathanamthitta,,,ANOMALY_DETECTED,
Kerala,Thiruvananthapuram,,,DEMOGRAPHIC_SURGE,
Kerala,Thrissur,,,DEMOGRAPHIC_SURGE,
Kerala,Wayanad,,,NORMAL,
Ladakh,Kargil,,,NORMAL,
Ladakh,Leh,,,NORMAL,
Lakshadweep,Lakshadweep,,,NORMAL,
Madanapalle,Kadiri Road,,,NORMAL,
Madhya Pradesh,Agar Malwa,,,NORMAL,
Madhya Pradesh,Alirajpur,,,CAPACITY_STRAIN,
Madhya Pradesh,Anuppur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Ashok Nagar,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Ashoknagar,,,NORMAL,
Madhya Pradesh,Balaghat,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Barwani,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Betul,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Bhind,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Bhopal,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Burhanpur,,,NORMAL,
Madhya Pradesh,Chhatarpur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Chhindwara,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Damoh,,,NORMAL,
Madhya Pradesh,Datia,,,ANOMALY_DETECTED,
Madhya Pradesh,Dewas,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Dhar,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Dindori,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,East Nimar,,,NORMAL,
Madhya Pradesh,Guna,,,ANOMALY_DETECTED,
Madhya Pradesh,Gwalior,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Harda,,,NORMAL,
Madhya Pradesh,Hoshangabad,,,ANOMALY_DETECTED,
Madhya Pradesh,Indore,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Jabalpur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Jhabua,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Katni,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Khandwa,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Khargone,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Maihar,,,NORMAL,
Madhya Pradesh,Mandla,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Mandsaur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Mauganj,,,NORMAL,
Madhya Pradesh,Morena,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Narmadapuram,,,NORMAL,
Madhya Pradesh,Narsimhapur,,,NORMAL,
Madhya Pradesh,Narsinghpur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Neemuch,,,ANOMALY_DETECTED,
Madhya Pradesh,Niwari,,,CAPACITY_STRAIN,
Madhya Pradesh,Pandhurna,,,NORMAL,
Madhya Pradesh,Panna,,,ANOMALY_DETECTED,
Madhya Pradesh,Raisen,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Rajgarh,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Ratlam,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Rewa,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Sagar,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Satna,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Sehore,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Seoni,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Shahdol,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Shajapur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Sheopur,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Shivpuri,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Sidhi,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Singrauli,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Tikamgarh,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Ujjain,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Umaria,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,Vidisha,,,DEMOGRAPHIC_SURGE,
Madhya Pradesh,West Nimar,,,NORMAL,
Maharashtra,Ahilyanagar,,,NORMAL,
Maharashtra,Ahmadnagar,,,DEMOGRAPHIC_SURGE,
Maharashtra,Ahmed Nagar,,,NORMAL,
Maharashtra,Ahmednagar,,,NORMAL,
Maharashtra,Akola,,,DEMOGRAPHIC_SURGE,
Maharashtra,Amravati,,,DEMOGRAPHIC_SURGE,
Maharashtra,Aurangabad,,,DEMOGRAPHIC_SURGE,
Maharashtra,Beed,,,DEMOGRAPHIC_SURGE,
Maharashtra,Bhandara,,,ANOMALY_DETECTED,
Maharashtra,Bid,,,NORMAL,
Maharashtra,Buldana,,,NORMAL,
Maharashtra,Buldhana,,,DEMOGRAPHIC_SURGE,
Maharashtra,Chandrapur,,,DEMOGRAPHIC_SURGE,
Maharashtra,Chatrapati Sambhaji Nagar,,,NORMAL,
Maharashtra,Chhatrapati Sambhajinagar,,,NORMAL,
Maharashtra,Dharashiv,,,NORMAL,
Maharashtra,Dhule,,,DEMOGRAPHIC_SURGE,
Maharashtra,Dist : Thane,,,NORMAL,
Maharashtra,Gadchiroli,,,ANOMALY_DETECTED,
Maharashtra,Gondia,,,NORMAL,
Maharashtra,Gondiya,,,DEMOGRAPHIC_SURGE,
Maharashtra,Hingoli,,,DEMOGRAPHIC_SURGE,
Maharashtra,Jalgaon,,,DEMOGRAPHIC_SURGE,
Maharashtra,Jalna,,,DEMOGRAPHIC_SURGE,
Maharashtra,Kolhapur,,,DEMOGRAPHIC_SURGE,
Maharashtra,Latur,,,DEMOGRAPHIC_SURGE,
Maharashtra,Mumbai,,,DEMOGRAPHIC_SURGE,
Maharashtra,Mumbai City,,,DEMOGRAPHIC_SURGE,
Maharashtra,Mumbai Suburban,,,DEMOGRAPHIC_SURGE,
Maharashtra,Mumbai( Sub Urban ),,,NORMAL,
Maharashtra,Nagpur,,,DEMOGRAPHIC_SURGE,
Maharashtra,Nanded,,,DEMOGRAPHIC_SURGE,
Maharashtra,Nandurbar,,,ANOMALY_DETECTED,
Maharashtra,Nashik,,,DEMOGRAPHIC_SURGE,
Maharashtra,Osmanabad,,,DEMOGRAPHIC_SURGE,
Maharashtra,Palghar,,,DEMOGRAPHIC_SURGE,
Maharashtra,Parbhani,,,DEMOGRAPHIC_SURGE,
Maharashtra,Pune,,,DEMOGRAPHIC_SURGE,
Maharashtra,Raigad,,,DEMOGRAPHIC_SURGE,
Maharashtra,Raigarh,,,DEMOGRAPHIC_SURGE,
Maharashtra,Raigarh(MH),,,NORMAL,
Maharashtra,Ratnagiri,,,DEMOGRAPHIC_SURGE,
Maharashtra,Sangli,,,DEMOGRAPHIC_SURGE,
Maharashtra,Satara,,,DEMOGRAPHIC_SURGE,
Maharashtra,Sindhudurg,,,NORMAL,
Maharashtra,Solapur,,,DEMOGRAPHIC_SURGE,
Maharashtra,Thane,,,DEMOGRAPHIC_SURGE,
Maharashtra,Wardha,,,ANOMALY_DETECTED,
Maharashtra,Washim,,,ANOMALY_DETECTED,
Maharashtra,Yavatmal,,,DEMOGRAPHIC_SURGE,
Manipur,Bishnupur,,,CAPACITY_STRAIN,
Manipur,Chandel,,,CAPACITY_STRAIN,
Manipur,Churachandpur,,,DEMOGRAPHIC_SURGE,
Manipur,Imphal East,,,DEMOGRAPHIC_SURGE,
Manipur,Imphal West,,,DEMOGRAPHIC_SURGE,
Manipur,Jiribam,,,NORMAL,
Manipur,Kakching,,,OPERATIONAL_BOTTLENECK,
Manipur,Kangpokpi,,,NORMAL,
Manipur,Pherzawl,,,NORMAL,
Manipur,Senapati,,,DEMOGRAPHIC_SURGE,
Manipur,Tamenglong,,,CAPACITY_STRAIN,
Manipur,Thoubal,,,DEMOGRAPHIC_SURGE,
Manipur,Ukhrul,,,CAPACITY_STRAIN,
Meghalaya,East Garo Hills,,,NORMAL,
Meghalaya,East Jaintia Hills,,,NORMAL,
Meghalaya,East Khasi Hills,,,CAPACITY_STRAIN,
Meghalaya,Eastern West Khasi Hills,,,NORMAL,
Meghalaya,Jaintia Hills,,,NORMAL,
Meghalaya,Kamrup,,,NORMAL,
Meghalaya,North Garo Hills,,,NORMAL,
Meghalaya,Ri Bhoi,,,CAPACITY_STRAIN,
Meghalaya,South Garo Hills,,,NORMAL,
Meghalaya,South West Garo Hills,,,NORMAL,
Meghalaya,South West Khasi Hills,,,CAPACITY_STRAIN,
Meghalaya,West Garo Hills,,,NORMAL,
Meghalaya,West Jaintia Hills,,,CAPACITY_STRAIN,
Meghalaya,West Khasi Hills,,,CAPACITY_STRAIN,
Mizoram,Aizawl,,,NORMAL,
Mizoram,Champhai,,,NORMAL,
Mizoram,Hnahthial,,,NORMAL,
Mizoram,Khawzawl,,,NORMAL,
Mizoram,Kolasib,,,NORMAL,
Mizoram,Lawngtlai,,,NORMAL,
Mizoram,Lunglei,,,CAPACITY_STRAIN,
Mizoram,Mamit,,,CAPACITY_STRAIN,
Mizoram,Mammit,,,NORMAL,
Mizoram,Saiha,,,NORMAL,
Mizoram,Saitual,,,NORMAL,
Mizoram,Serchhip,,,NORMAL,
Nagaland,Chumukedima,,,NORMAL,
Nagaland,Dimapur,,,CAPACITY_STRAIN,
Nagaland,Kiphire,,,NORMAL,
Nagaland,Kohima,,,NORMAL,
Nagaland,Longleng,,,NORMAL,
Nagaland,Meluri,,,NORMAL,
Nagaland,Mokokchung,,,CAPACITY_STRAIN,
Nagaland,Mon,,,CAPACITY_STRAIN,
Nagaland,Niuland,,,NORMAL,
Nagaland,Noklak,,,NORMAL,
Nagaland,Peren,,,NORMAL,
Nagaland,Phek,,,NORMAL,
Nagaland,Shamator,,,NORMAL,
Nagaland,Tseminyu,,,NORMAL,
Nagaland,Tuensang,,,CAPACITY_STRAIN,
Nagaland,Wokha,,,CAPACITY_STRAIN,
Nagaland,Zunheboto,,,CAPACITY_STRAIN,
Nagpur,Near Uday nagar NIT garden,,,NORMAL,
ODISHA,NUAPADA,,,NORMAL,
Odisha,ANGUL,,,NORMAL,
Odisha,ANUGUL,,,NORMAL,
Odisha,Angul,,,DEMOGRAPHIC_SURGE,
Odisha,Anugal,,,NORMAL,
Odisha,Anugul,,,CAPACITY_STRAIN,
Odisha,BALANGIR,,,NORMAL,
Odisha,Balangir,,,DEMOGRAPHIC_SURGE,
Odisha,Baleshwar,,,CAPACITY_STRAIN,
Odisha,Baleswar,,,DEMOGRAPHIC_SURGE,
Odisha,Balianta,,,NORMAL,
Odisha,Bargarh,,,DEMOGRAPHIC_SURGE,
Odisha,Baudh,,,NORMAL,
Odisha,Bhadrak,,,DEMOGRAPHIC_SURGE,
Odisha,Bhadrak(R),,,NORMAL,
Odisha,Boudh,,,NORMAL,
Odisha,Cuttack,,,DEMOGRAPHIC_SURGE,
Odisha,Debagarh,,,NORMAL,
Odisha,Dhenkanal,,,DEMOGRAPHIC_SURGE,
Odisha,Gajapati,,,DEMOGRAPHIC_SURGE,
Odisha,Ganjam,,,DEMOGRAPHIC_SURGE,
Odisha,JAJPUR,,,NORMAL,
Odisha,Jagatsinghapur,,,DEMOGRAPHIC_SURGE,
Odisha,Jagatsinghpur,,,NORMAL,
Odisha,Jajapur,,,DEMOGRAPHIC_SURGE,
Odisha,Jajpur,,,NORMAL,
Odisha,Jharsuguda,,,NORMAL,
Odisha,Kalahandi,,,DEMOGRAPHIC_SURGE,
Odisha,Kandhamal,,,NORMAL,
Odisha,Kendrapara,,,DEMOGRAPHIC_SURGE,
Odisha,Kendujhar,,,DEMOGRAPHIC_SURGE,
Odisha,Khorda,,,DEMOGRAPHIC_SURGE,
Odisha,Khordha,,,NORMAL,
Odisha,Koraput,,,DEMOGRAPHIC_SURGE,
Odisha,Malkangiri,,,DEMOGRAPHIC_SURGE,
Odisha,Mayurbhanj,,,DEMOGRAPHIC_SURGE,
Odisha,NAYAGARH,,,NORMAL,
Odisha,NUAPADA,,,NORMAL,
Odisha,Nabarangapur,,,DEMOGRAPHIC_SURGE,
Odisha,Nabarangpur,,,NORMAL,
Odisha,Nayagarh,,,DEMOGRAPHIC_SURGE,
Odisha,Nuapada,,,DEMOGRAPHIC_SURGE,
Odisha,Puri,,,DEMOGRAPHIC_SURGE,
Odisha,Rayagada,,,DEMOGRAPHIC_SURGE,
Odisha,Sambalpur,,,DEMOGRAPHIC_SURGE,
Odisha,Sonapur,,,DEMOGRAPHIC_SURGE,
Odisha,Subarnapur,,,CAPACITY_STRAIN,
Odisha,Sundargarh,,,NORMAL,
Odisha,Sundergarh,,,DEMOGRAPHIC_SURGE,
Odisha,jajpur,,,NORMAL,
Orissa,Angul,,,NORMAL,
Orissa,Anugul,,,CAPACITY_STRAIN,
Orissa,Balangir,,,CAPACITY_STRAIN,
Orissa,Baleshwar,,,NORMAL,
Orissa,Baleswar,,,NORMAL,
Orissa,Bargarh,,,NORMAL,
Orissa,Baudh,,,NORMAL,
Orissa,Bhadrak,,,CAPACITY_STRAIN,
Orissa,Cuttack,,,CAPACITY_STRAIN,
Orissa,Debagarh,,,NORMAL,
Orissa,Dhenkanal,,,NORMAL,
Orissa,Gajapati,,,NORMAL,
Orissa,Ganjam,,,NORMAL,
Orissa,Jagatsinghapur,,,CAPACITY_STRAIN,
Orissa,Jajapur,,,NORMAL,
Orissa,Jharsuguda,,,NORMAL,
Orissa,Kalahandi,,,NORMAL,
Orissa,Kandhamal,,,NORMAL,
Orissa,Kendrapara,,,NORMAL,
Orissa,Kendujhar,,,NORMAL,
Orissa,Khorda,,,NORMAL,
Orissa,Khordha,,,NORMAL,
Orissa,Koraput,,,DEMOGRAPHIC_SURGE,
Orissa,Malkangiri,,,NORMAL,
Orissa,Mayurbhanj,,,NORMAL,
Orissa,Nabarangapur,,,NORMAL,
Orissa,Nayagarh,,,CAPACITY_STRAIN,
Orissa,Nuapada,,,NORMAL,
Orissa,Puri,,,CAPACITY_STRAIN,
Orissa,Rayagada,,,NORMAL,
Orissa,Sambalpur,,,NORMAL,
Orissa,Sonapur,,,NORMAL,
Orissa,Subarnapur,,,NORMAL,
Orissa,Sundargarh,,,NORMAL,
Orissa,Sundergarh,,,NORMAL,
Pondicherry,Cuddalore,,,NORMAL,
Pondicherry,Karaikal,,,NORMAL,
Pondicherry,Pondicherry,,,NORMAL,
Pondicherry,Viluppuram,,,NORMAL,
Pondicherry,Yanam,,,NORMAL,
Puducherry,Karaikal,,,NORMAL,
Puducherry,Pondicherry,,,NORMAL,
Puducherry,Puducherry,,,DEMOGRAPHIC_SURGE,
Puducherry,Yanam,,,NORMAL,
Punjab,Amritsar,,,DEMOGRAPHIC_SURGE,
Punjab,Barnala,,,NORMAL,
Punjab,Bathinda,,,DEMOGRAPHIC_SURGE,
Punjab,Faridkot,,,NORMAL,
Punjab,Fatehgarh Sahib,,,NORMAL,
Punjab,Fazilka,,,NORMAL,
Punjab,Ferozepur,,,NORMAL,
Punjab,Firozpur,,,CAPACITY_STRAIN,
Punjab,Gurdaspur,,,DEMOGRAPHIC_SURGE,
Punjab,Hoshiarpur,,,DEMOGRAPHIC_SURGE,
Punjab,Jalandhar,,,DEMOGRAPHIC_SURGE,
Punjab,Kapurthala,,,NORMAL,
Punjab,Ludhiana,,,DEMOGRAPHIC_SURGE,
Punjab,Malerkotla,,,NORMAL,
Punjab,Mansa,,,NORMAL,
Punjab,Moga,,,NORMAL,
Punjab,Muktsar,,,NORMAL,
Punjab,Nawanshahr,,,CAPACITY_STRAIN,
Punjab,Pathankot,,,NORMAL,
Punjab,Patiala,,,ANOMALY_DETECTED,
Punjab,Rupnagar,,,NORMAL,
Punjab,S.A.S Nagar,,,NORMAL,
Punjab,S.A.S Nagar(Mohali),,,CAPACITY_STRAIN,
Punjab,SAS Nagar (Mohali),,,ANOMALY_DETECTED,
Punjab,Sangrur,,,NORMAL,
Punjab,Shaheed Bhagat Singh Nagar,,,NORMAL,
Punjab,Sri Muktsar Sahib,,,NORMAL,
Punjab,Tarn Taran,,,NORMAL,
Puttenahalli,5th cross,,,NORMAL,
Raja Annamalai Puram,Near Dhyana Ashram,,,NORMAL,
Rajasthan,Ajmer,,,DEMOGRAPHIC_SURGE,
Rajasthan,Alwar,,,DEMOGRAPHIC_SURGE,
Rajasthan,Balotra,,,NORMAL,
Rajasthan,Banswara,,,DEMOGRAPHIC_SURGE,
Rajasthan,Baran,,,NORMAL,
Rajasthan,Barmer,,,DEMOGRAPHIC_SURGE,
Rajasthan,Beawar,,,NORMAL,
Rajasthan,Bharatpur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Bhilwara,,,DEMOGRAPHIC_SURGE,
Rajasthan,Bikaner,,,DEMOGRAPHIC_SURGE,
Rajasthan,Bundi,,,DEMOGRAPHIC_SURGE,
Rajasthan,Chittaurgarh,,,NORMAL,
Rajasthan,Chittorgarh,,,DEMOGRAPHIC_SURGE,
Rajasthan,Churu,,,DEMOGRAPHIC_SURGE,
Rajasthan,Dausa,,,DEMOGRAPHIC_SURGE,
Rajasthan,Deeg,,,NORMAL,
Rajasthan,Dhaulpur,,,CAPACITY_STRAIN,
Rajasthan,Dholpur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Didwana-Kuchaman,,,NORMAL,
Rajasthan,Dungarpur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Ganganagar,,,DEMOGRAPHIC_SURGE,
Rajasthan,Hanumangarh,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jaipur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jaisalmer,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jalor,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jalore,,,NORMAL,
Rajasthan,Jhalawar,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jhunjhunu,,,NORMAL,
Rajasthan,Jhunjhunun,,,DEMOGRAPHIC_SURGE,
Rajasthan,Jodhpur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Karauli,,,DEMOGRAPHIC_SURGE,
Rajasthan,Khairthal-Tijara,,,NORMAL,
Rajasthan,Kota,,,DEMOGRAPHIC_SURGE,
Rajasthan,Kotputli-Behror,,,NORMAL,
Rajasthan,Nagaur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Pali,,,DEMOGRAPHIC_SURGE,
Rajasthan,Phalodi,,,NORMAL,
Rajasthan,Pratapgarh,,,NORMAL,
Rajasthan,Rajsamand,,,ANOMALY_DETECTED,
Rajasthan,Salumbar,,,NORMAL,
Rajasthan,Sawai Madhopur,,,DEMOGRAPHIC_SURGE,
Rajasthan,Sikar,,,DEMOGRAPHIC_SURGE,
Rajasthan,Sirohi,,,DEMOGRAPHIC_SURGE,
Rajasthan,Tonk,,,DEMOGRAPHIC_SURGE,
Rajasthan,Udaipur,,,DEMOGRAPHIC_SURGE,
Sikkim,East,,,NORMAL,
Sikkim,East Sikkim,,,NORMAL,
Sikkim,Mangan,,,NORMAL,
Sikkim,Namchi,,,NORMAL,
Sikkim,North,,,NORMAL,
Sikkim,North Sikkim,,,CAPACITY_STRAIN,
Sikkim,South,,,CAPACITY_STRAIN,
Sikkim,South Sikkim,,,CAPACITY_STRAIN,
Sikkim,West,,,CAPACITY_STRAIN,
Sikkim,West Sikkim,,,NORMAL,
Tamil Nadu,Ariyalur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Chengalpattu,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Chennai,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Coimbatore,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Cuddalore,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Dharmapuri,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Dindigul,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Erode,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Kallakurichi,,,NORMAL,
Tamil Nadu,Kancheepuram,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Kanchipuram,,,NORMAL,
Tamil Nadu,Kanniyakumari,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Kanyakumari,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Karur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Krishnagiri,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Madurai,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Mayiladuthurai,,,NORMAL,
Tamil Nadu,Nagapattinam,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Namakkal,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Perambalur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Pudukkottai,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Ramanathapuram,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Ranipet,,,CAPACITY_STRAIN,
Tamil Nadu,Salem,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Sivaganga,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tenkasi,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Thanjavur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,The Nilgiris,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Theni,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Thiruvallur,,,CAPACITY_STRAIN,
Tamil Nadu,Thiruvarur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Thoothukkudi,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tiruchirappalli,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tirunelveli,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tirupathur,,,NORMAL,
Tamil Nadu,Tirupattur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tiruppur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tiruvallur,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tiruvannamalai,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Tiruvarur,,,NORMAL,
Tamil Nadu,Tuticorin,,,NORMAL,
Tamil Nadu,Vellore,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Villupuram,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Viluppuram,,,DEMOGRAPHIC_SURGE,
Tamil Nadu,Virudhunagar,,,DEMOGRAPHIC_SURGE,
Tamilnadu,Chennai,,,NORMAL,
Telangana,Adilabad,,,DEMOGRAPHIC_SURGE,
Telangana,Bhadradri Kothagudem,,,DEMOGRAPHIC_SURGE,
Telangana,Hanumakonda,,,NORMAL,
Telangana,Hyderabad,,,DEMOGRAPHIC_SURGE,
Telangana,Jagitial,,,NORMAL,
Telangana,Jangaon,,,NORMAL,
Telangana,Jangoan,,,NORMAL,
Telangana,Jayashankar Bhupalpally,,,NORMAL,
Telangana,Jogulamba Gadwal,,,NORMAL,
Telangana,K.v. Rangareddy,,,DEMOGRAPHIC_SURGE,
Telangana,Kamareddy,,,NORMAL,
Telangana,Karimnagar,,,DEMOGRAPHIC_SURGE,
Telangana,Khammam,,,DEMOGRAPHIC_SURGE,
Telangana,Komaram Bheem,,,DEMOGRAPHIC_SURGE,
Telangana,Mahabubabad,,,NORMAL,
Telangana,Mahabubnagar,,,DEMOGRAPHIC_SURGE,
Telangana,Mancherial,,,NORMAL,
